"Table 1-Level 3 ID","SPL3 reference ID","SPL3 ConOps Reference","SPL3 Level (L3/L4)"
"2.1.2-F5","2","Sec 3.3.3","L4"
"2.1.2-F2","3","Sec 3.3.3","L4"
"3.1.1-F1","4","Sec 2.1.1","L4"
"2.1.2-F2","5","Sec 3.3.3","L4"
"2.1.2-F1","6","Sec 2.1.2","L4"
"3.1.1-F11","7","Sec 2.1.2","L4"
"3.1.1-F2","8","Sec 2.1.2, 5.1","L4"
"1.1.3-F1","9","Sec 2.2","L4"
"3.1.1-F6","10","Sec 2.1.2","L4"
"3.1.1-F6","11","Sec 2.1.2","L4"
"3.1.1-F5","12","Sec 2.1.2","L4"
"3.1.1-F5","13","Sec 2.1.2","L4"
"3.1.1-F11","14","Sec 2.1.2","L4"
"3.1.1-F7","15","Sec 5.4.3","L4"
"2.1.2-F1","16","Sec 2.1.2","L4"
"3.1.1-F6","17","Sec 2.1.2","L4"
"3.1.1-F6","18","Sec 2.1.2","L4"
"3.1.1-F7","19","Sec 5.4.3","L4"
"2.1.2-F5","20","Sec 3.3.3","L4"
"2.1.2-F1","21","Sec 2.1.2","L4"
"2.1.2-F1","22","Sec 2.1.2","L4"
"2.1.2-F1","23","Sec 2.1.2","L4"
"2.1.2-F2","24","Sec 3.3.3","L4"
"2.1.2-F2","25","Sec 3.3.3","L4"
"1.1.3-F1","26","Sec 2.2","L4"
"3.1.1-N5","27","Sec 2.1, 4.1","L4"
"2.1.2-F3","28","Sec 3.3.3","L4"
"2.1.2-F3","29","Sec 3.3.3","L4"
"2.1.2-F3","30","Sec 3.3.3","L4"
"2.1.2-F3","31","Sec 3.3.3","L4"
"2.1.2-F2","32","Sec 3.3.3","L4"
"2.1.2-F3","33","Sec 3.3.3","L4"
"2.1.2-F3","34","Sec 3.3.3","L4"
"1.1.3-F1","35","Sec 2.2","L4"
"2.1.2-F5","36","Sec 3.3.3","L4"
"3.1.1-N1","37","Sec 2.0, 2.5","L4"
"1.1.3-F1","38","Sec 2.2","L4"
"2.1.2-F2","39","Sec 3.3.3","L4"
"2.1.2-F2","40","Sec 3.3.3","L4"
"3.1.1-N5","41","Sec 2.1, 4.1","L4"
"1.1.3-F1","42","Sec 2.2","L4"
"3.1.1-F11","43","Sec 2.1.2","L4"
"2.1.2-F2","44","Sec 3.3.3","L4"
"3.1.1-F5","45","Sec 2.1.2","L4"
"3.1.1-F7","46","Sec 5.4.3","L4"
"3.1.1-F2","47","Sec 2.1.2, 5.1","L4"
"3.1.1-F1","48","Sec 2.1.1","L4"
"3.1.1-F10","49","Sec 2.2.1","L4"
"3.1.1-N5","50","Sec 2.1, 4.1","L4"
"1.1.3-F1","51","Sec 2.2","L4"
"3.1.1-N1","52","Sec 2.0, 2.5","L4"
"3.1.1-F1","53","Sec 2.1.1","L4"
"3.1.1-N4","54","Sec 2.1.1","L4"
"3.1.1-F1","55","Sec 2.1.1","L4"
"2.1.2-F1","56","Sec 2.1.2","L4"
"3.1.1-N1","57","Sec 2.0, 2.5","L4"
"1.1.3-F1","58","Sec 2.2","L4"
"2.1.2-F1","59","Sec 2.1.2","L4"
"1.1.3-F1","60","Sec 2.2","L4"
"3.1.1-F1","61","Sec 2.1.1","L4"
"3.1.1-F1","62","Sec 2.1.1","L4"
"3.1.1-F5","63","Sec 2.1.2","L4"
"2.1.2-F1","64","Sec 2.1.2","L4"
"2.1.2-F1","65","Sec 2.1.2","L4"
"2.1.2-F1","66","Sec 2.1.2","L4"
"2.1.2-F1","67","Sec 2.1.2","L4"
"2.1.2-F1","68","Sec 2.1.2","L4"
"2.1.2-F1","69","Sec 2.1.2","L4"
"2.1.2-F1","70","Sec 2.1.2","L4"
"3.1.1-F12","71","Sec 2.1.2","L4"
"2.1.2-F2","72","Sec 3.3.3","L4"
"1.1.3-F1","73","Sec 2.2","L4"
"3.1.1-F1","74","Sec 2.1.1","L4"
"3.1.1-F5","75","Sec 2.1.2","L4"
"3.1.1-P2","76","Sec 1.2, 5.2.2","L4"
"3.1.1-F1","77","Sec 2.1.1","L4"
"3.1.1-F5","78","Sec 2.1.2","L4"
"2.1.2-F2","79","Sec 3.3.3","L4"
"3.1.1-F6","80","Sec 2.1.2","L4"
"2.1.2-F2","81","Sec 3.3.3","L4"
"2.1.2-F2","82","Sec 3.3.3","L4"
"3.1.1-F5","83","Sec 2.1.2","L4"
"2.1.2-F2","84","Sec 3.3.3","L4"
"3.1.1-F1","85","Sec 2.1.1","L4"
"2.1.2-F2","86","Sec 3.3.3","L4"
"2.1.2-F2","87","Sec 3.3.3","L4"
"3.1.1-F7","88","Sec 5.4.3","L4"
"2.1.2-F2","89","Sec 3.3.3","L4"
"1.1.3-F1","90","Sec 2.2","L4"
"1.1.3-F1","91","Sec 2.2","L4"
"3.1.1-F1","92","Sec 2.1.1","L4"
"3.1.1-F1","93","Sec 2.1.1","L4"
"3.1.1-F1","94","Sec 2.1.1","L4"
"2.1.2-F3","95","Sec 3.3.3","L4"
"3.1.1-N1","96","Sec 2.0, 2.5","L4"
"2.1.2-F2","97","Sec 3.3.3","L4"
"3.1.1-F1","98","Sec 2.1.1","L4"
"3.1.1-F6","99","Sec 2.1.2","L4"
"2.1.2-F5","100","Sec 3.3.3","L4"
"1.1.3-F1","101","Sec 2.2","L4"
"3.1.1-N10","102","Sec 2.1.2","L4"
"3.1.1-N10","103","Sec 2.1.2","L4"
"3.1.1-F11","104","Sec 2.1.2","L4"
"3.1.1-F11","105","Sec 2.1.2","L4"
"3.1.1-F11","106","Sec 2.1.2","L4"
"3.1.1-F10","107","Sec 2.2.1","L4"
"3.1.1-F1","108","Sec 2.1.1","L4"
"2.1.2-F3","109","Sec 3.3.3","L4"
"3.1.1-F2","110","Sec 2.1.2, 5.1","L4"
"2.1.2-F6","111","Sec 3.3.3","L4"
"2.1.2-F2","112","Sec 3.3.3","L4"
"1.1.3-F1","113","Sec 2.2","L4"
"2.1.2-F2","114","Sec 3.3.3","L4"
"3.1.1-F5","115","Sec 2.1.2","L4"
"2.1.2-F2","116","Sec 3.3.3","L4"
"2.1.2-F2","117","Sec 3.3.3","L4"
"2.1.2-F2","118","Sec 3.3.3","L4"
"1.1.3-F1","119","Sec 2.2","L4"
"1.1.3-F1","120","Sec 2.2","L4"
"3.1.1-F3","121","Sec 2.1.2","L4"
"3.1.1-F3","122","Sec 2.1.2","L4"
"2.1.2-F5","123","Sec 3.3.3","L4"
"3.1.1-F3","124","Sec 2.1.2","L4"
"3.1.1-F3","125","Sec 2.1.2","L4"
"2.1.2-F1","126","Sec 2.1.2","L4"
"2.1.2-F1","128","Sec 2.1.2","L4"
"2.1.2-F1","129","Sec 2.1.2","L4"
"3.1.1-N5","130","Sec 2.1, 4.1","L4"
"2.1.2-F1","131","Sec 2.1.2","L4"
"3.1.1-F2","132","Sec 2.1.2, 5.1","L4"
"3.1.1-F11","133","Sec 2.1.2","L4"
"2.1.2-F3","134","Sec 3.3.3","L4"
"3.1.1-F5","135","Sec 2.1.2","L4"
"2.1.2-F5","136","Sec 3.3.3","L4"
"2.1.2-F1","137","Sec 2.1.2","L4"
"2.1.2-F1","138","Sec 2.1.2","L4"
"3.1.1-N5","139","Sec 2.1, 4.1","L4"
"3.1.1-F6","140","Sec 2.1.2","L4"
"3.1.1-F6","141","Sec 2.1.2","L4"
"2.1.2-F2","142","Sec 3.3.3","L4"
"3.1.1-F2","143","Sec 2.1.2, 5.1","L4"
"3.1.1-F11","144","Sec 2.1.2","L4"
"1.1.3-F1","145","Sec 2.2","L4"
"2.1.2-F3","146","Sec 3.3.3","L4"
"1.1.3-F1","147","Sec 2.2","L4"
"3.1.1-N5","148","Sec 2.1, 4.1","L4"
"3.1.1-P3","149","Sec 4.5","L4"
"3.1.1-N5","150","Sec 2.1, 4.1","L4"
"2.1.2-F3","151","Sec 3.3.3","L4"
"2.1.2-F3","152","Sec 3.3.3","L4"
"3.1.1-F6","153","Sec 2.1.2","L4"
"3.1.1-F1","154","Sec 2.1.1","L4"
"3.1.1-F5","155","Sec 2.1.2","L4"
"3.1.1-F5","156","Sec 2.1.2","L4"
"3.1.1-F2","157","Sec 2.1.2, 5.1","L4"
"3.1.1-N5","158","Sec 2.1, 4.1","L4"
"3.1.1-F2","159","Sec 2.1.2, 5.1","L4"
"3.1.1-F2","160","Sec 2.1.2, 5.1","L4"
"3.1.1-N1","161","Sec 2.0, 2.5","L4"
"3.1.1-F5","162","Sec 2.1.2","L4"
"3.1.1-N1","163","Sec 2.0, 2.5","L4"
"3.1.1-N5","164","Sec 2.1, 4.1","L4"
"3.1.1-N5","165","Sec 2.1, 4.1","L4"
"2.1.2-F2","166","Sec 3.3.3","L4"
"3.1.1-F2","167","Sec 2.1.2, 5.1","L4"
"3.1.1-N5","168","Sec 2.1, 4.1","L4"
"3.1.1-N1","169","Sec 2.0, 2.5","L4"
"2.1.2-F3","170","Sec 3.3.3","L4"
"2.1.2-F1","171","Sec 2.1.2","L4"
"3.1.1-N5","172","Sec 2.1, 4.1","L4"
"2.1.2-F1","173","Sec 2.1.2","L4"
"3.1.1-N5","174","Sec 2.1, 4.1","L4"
"2.1.2-F3","175","Sec 3.3.3","L4"
"3.1.1-S3","176","Sec 2.2.1","L3"
"3.1.1-F11","177","Sec 2.1.2","L4"
"3.1.1-F2","178","Sec 2.1.2, 5.1","L4"
"3.1.1-F2","179","Sec 2.1.2, 5.1","L4"
"3.1.1-F2","180","Sec 2.1.2, 5.1","L4"
"3.1.1-S1","181","Sec 2.1.2, 5.1","L3"
"3.1.1-N5","182","Sec 2.1, 4.1","L4"
"3.1.1-F5","183","Sec 2.1.2","L4"
"3.1.1-F2","184","Sec 2.1.2, 5.1","L4"
"3.1.1-F10","185","Sec 2.2.1","L4"
"3.1.1-N5","186","Sec 2.1, 4.1","L4"
"3.1.1-N7","187","Sec 2.4.1, 4.3.1","L4"
"3.1.1-N5","188","Sec 2.1, 4.1","L4"
"3.1.1-N6","189","Sec 4.2, 4.2.1","L4"
"3.1.1-N7","190","Sec 2.4.1, 4.3.1","L4"
"3.1.1-N5","191","Sec 2.1, 4.1","L4"
"3.1.1-N5","192","Sec 2.1, 4.1","L4"
"3.1.1-N7","193","Sec 2.4.1, 4.3.1","L4"
"1.1.3-F1","194","Sec 2.2","L4"
"3.1.1-F2","195","Sec 2.1.2, 5.1","L4"
"3.1.1-F2","196","Sec 2.1.2, 5.1","L4"
"3.1.1-F2","197","Sec 2.1.2, 5.1","L4"
"1.1.1-F2","198","Sec 2.1.2, 2.2","L4"
"3.1.1-F2","199","Sec 2.1.2, 5.1","L4"
"3.1.1-F2","200","Sec 2.1.2, 5.1","L4"
"3.1.1-F3","201","Sec 2.1.2","L4"
"3.1.1-F2","202","Sec 2.1.2, 5.1","L4"
"3.1.1-F2","203","Sec 2.1.2, 5.1","L4"
"3.1.1-F2","204","Sec 2.1.2, 5.1","L4"
"3.1.1-S2","205","Sec 4.1","L3"
"3.1.1-F12","206","Sec 2.1.2","L4"
"3.1.1-F13","207","Sec 2.2.1","L4"
"3.1.1-F2","208","Sec 2.1.2, 5.1","L4"
"3.1.1-S3","209","Sec 2.2.1","L3"
"3.1.1-N5","210","Sec 2.1, 4.1","L4"
"3.1.1-N5","211","Sec 2.1, 4.1","L4"
"3.1.1-N5","212","Sec 2.1, 4.1","L4"
"3.1.1-F1","213","Sec 2.1.1","L4"
"2.1.2-F1","214","Sec 2.1.2","L4"
"3.1.1-F5","215","Sec 2.1.2","L4"
"3.1.1-P2","216","Sec 1.2, 5.2.2","L4"
"3.1.1-N5","217","Sec 2.1, 4.1","L4"
"2.1.2-F3","218","Sec 3.3.3","L4"
"2.1.2-F3","219","Sec 3.3.3","L4"
"3.1.1-N5","220","Sec 2.1, 4.1","L4"
"2.1.2-F3","221","Sec 3.3.3","L4"
"2.1.2-F3","222","Sec 3.3.3","L4"
"3.1.1-F5","223","Sec 2.1.2","L4"
"3.1.1-F5","224","Sec 2.1.2","L4"
"3.1.1-F2","225","Sec 2.1.2, 5.1","L4"
"3.1.1-S2","226","Sec 4.1","L3"
"3.1.1-F1","227","Sec 2.1.1","L4"
"3.1.1-F3","228","Sec 2.1.2","L4"
"3.1.1-P3","229","Sec 4.5","L4"
"3.1.1-P4","230","Sec 4.5","L4"
"2.1.2-F3","231","Sec 3.3.3","L4"
"2.1.2-F3","232","Sec 3.3.3","L4"
"2.1.2-F1","233","Sec 2.1.2","L4"
"3.1.1-F6","234","Sec 2.1.2","L4"
"2.1.2-F2","235","Sec 3.3.3","L4"
"3.1.1-N5","236","Sec 2.1, 4.1","L4"
"3.1.1-S4","238","Sec 2.1.2","L3"
"3.1.1-S4","239","Sec 2.1.2","L3"
"3.1.1-S3","240","Sec 2.2.1","L3"
"3.1.1-S3","241","Sec 2.2.1","L3"