IDE Capability,IDE_Requirement_Id,Requirement Text
Configure and deploy Integrated Digital Environment,IDE_1,The Integrated Digital Engineering Ecosystem shall only allow authorized personnel to perform configuration and deployment.
User Management ,IDE_2,The Integrated Digital Engineering Ecosystem shall log and notify authorized users of errors during account management.
User Management ,IDE_3,The Integrated Digital Engineering Ecosystem shall enable authorized users to manage user account permissions.
Application Migration and Upgrade,IDE_4,The Integrated Digital Engineering Ecosystem shall establish a migration capability that provides the ability to migrate or upgrade systems and applications.
Application Migration and Upgrade,IDE_5,The Integrated Digital Engineering Ecosystem shall implement data backup procedures to ensure that authoritative data is securely backed up prior to executing the migration or upgrade.
Application Migration and Upgrade,IDE_6,"The Integrated Digital Engineering Ecosystem shall maintain auditable logs of all migration or upgrade activities, documenting changes made, reasons for changes, and responsible personnel."
Application Migration and Upgrade,IDE_7,The Integrated Digital Engineering Ecosystem shall perform post-migration validation to ensure that all systems and applications are functioning as expected and that no data loss has occurred.
Application Migration and Upgrade,IDE_8,"The Integrated Digital Engineering Ecosystem shall provide pre-validation to evaluate how the migration or upgrade will affect existing systems, applications, and data integrity."
Application Migration and Upgrade,IDE_9,The Integrated Digital Engineering Ecosystem shall identify and document stakeholders involved in the migration or upgrade process.
Configuration Management,IDE_10,The Integrated Digital Engineering Ecosystem's authorized only personnel shall manage configurations.
Configuration Management,IDE_11,The Integrated Digital Engineering Ecosystem shall adhere to configuration management best practices and standards.
Configuration Management,IDE_12,The Integrated Digital Engineering Ecosystem shall notify users of failed configuration updates or conflicts.
Configuration Management,IDE_13,The Integrated Digital Engineering Ecosystem shall track and manage configuration changes across integrated tools and environments.
Configuration Management,IDE_14,The Integrated Digital Engineering Ecosystem shall ensure security policies are followed regarding configuration access.
Configuration Management,IDE_15,The Integrated Digital Engineering Ecosystem shall provide user-friendly interface for viewing and managing configurations.
Configuration Management,IDE_16,"The Integrated Digital Engineering Ecosystem shall collect feedback from developers and users regarding their experiences with new configurations, summarizing findings for review."
Configure and deploy Integrated Digital Environment,IDE_17,The Integrated Digital Engineering Ecosystem shall enable configuration and deployment of integrated digital environments that support NGIDE tool solutions. 
Configure and deploy Integrated Digital Environment,IDE_18,The Integrated Digital Engineering Ecosystem shall log deployment errors.
Configure and deploy Integrated Digital Environment,IDE_19,The Integrated Digital Engineering Ecosystem shall provide an interface for environment setup.
Configure and deploy Integrated Digital Environment,IDE_20,The Integrated Digital Engineering Ecosystem shall ensure secure access to configuration settings and deployment processes. 
Configure and deploy Integrated Digital Environment,IDE_21,The Integrated Digital Engineering Ecosystem shall provide the summary status of deployment.
Configure and deploy Integrated Digital Environment,IDE_22,The Integrated Digital Engineering Ecosystem shall comply with organizational security policies.
Data Management,IDE_23,The Integrated Digital Engineering Ecosystem shall enable authorized user access to data management features.
Data Management,IDE_24,The Integrated Digital Engineering Ecosystem shall comply with data retention policies and regulations.
Data Management,IDE_25,The Integrated Digital Engineering Ecosystem shall support the ability to implement data management in accordance with the governing master disaster recovery plan.
Data Management,IDE_26,The Integrated Digital Engineering Ecosystem shall log and report failed data operations.
Data Management,IDE_27,"The Integrated Digital Engineering Ecosystem shall enable users to manage data lifecycle processes, including storage, retrieval, and archiving."
Data Management,IDE_28,The Integrated Digital Engineering Ecosystem shall protect sensitive data in compliance with security policies and regulations.
Data Management,IDE_29,The Integrated Digital Engineering Ecosystem shall provide a user interface for data management.
User Management ,IDE_30,The Integrated Digital Engineering Ecosystem shall protect user data in accordance with governing data protection regulations.
Destroy IDE,IDE_31,The Integrated Digital Engineering Ecosystem shall allow only authorized personnel to perform the destruction process.
Destroy IDE,IDE_32,The Integrated Digital Engineering Ecosystem shall follow data destruction best practices to comply with regulations.
Destroy IDE,IDE_33,The Integrated Digital Engineering Ecosystem shall provide documented guidance to authorized users for the IDE destruction process.
Destroy IDE,IDE_34,The Integrated Digital Engineering Ecosystem shall log and notify authorized users of status and issues encountered during the destruction process.
Destroy IDE,IDE_35,The Integrated Digital Engineering Ecosystem shall provide the ability to  completely remove the integrated digital environment leaving the system in a stable state.
Digital Dashboards,IDE_36,The Integrated Digital Engineering Ecosystem shall support multi-user dashboard collaboration features.
Digital Dashboards,IDE_37,The Integrated Digital Engineering Ecosystem shall provide configurable dashboard templates to accommodate various user needs and metrics.
Digital Dashboards,IDE_38,The Integrated Digital Engineering Ecosystem shall integrate with data streams to ensure data availability.
Digital Dashboards,IDE_39,The Integrated Digital Engineering Ecosystem shall provide documentation resources to assist users in configuring and interpreting dashboards.
Digital Dashboards,IDE_40,The Integrated Digital Engineering Ecosystem shall support dashboard displays of key performance indicators for decision-making processes.
Digital Dashboards,IDE_41,The Integrated Digital Engineering Ecosystem shall maintain historical data logs.
Digital Dashboards,IDE_42,The Integrated Digital Engineering Ecosystem shall support customizable alerts and notifications.
Digital Dashboards,IDE_43,The Integrated Digital Engineering Ecosystem shall support updates to dashboards.
Digital Dashboards,IDE_44,The Integrated Digital Engineering Ecosystem shall provide user authentication and authorization mechanisms to secure access to dashboard configurations and data.
Digital Dashboards,IDE_45,The Integrated Digital Engineering Ecosystem shall enable dashboard user interaction to perform detailed analysis.
Integrated Digital Engineering Ecosystem,IDE_46,The Integrated Digital Engineering Ecosystem shall enable the ability to manage data within the digital engineering ecosystem throughout the product lifecycle.
Integrated Digital Engineering Ecosystem,IDE_47,The Integrated Digital Engineering Ecosystem shall enable the ability to store data within the digital engineering ecosystem throughout the product lifecycle.
Integrated Digital Engineering Ecosystem,IDE_48,The Integrated Digital Engineering Ecosystem shall support the Digital Thread Management Solution capabilities.
Integrated Digital Engineering Ecosystem,IDE_49,The Integrated Digital Engineering Ecosystem shall enable the ability to integrate digital engineering applications throughout the product lifecycle.
Integrated Digital Engineering Ecosystem,IDE_50,The Integrated Digital Engineering Ecosystem shall support the ability to map product lifecycle activities to the digital engineering ecosystem.
Integrated Digital Engineering Ecosystem,IDE_51,The Integrated Digital Engineering Ecosystem shall support the ability to track performance metrics across the product lifecycle.
Integrated Digital Engineering Ecosystem,IDE_52,The Integrated Digital Engineering Ecosystem shall provide capabilities to support hosting non-IDE applications.
Integrated Digital Engineering Ecosystem,IDE_53,The Integrated Digital Engineering Ecosystem shall provide Planning and Collaboration Capabilities.
Integrated Digital Engineering Ecosystem,IDE_54,The Integrated Digital Engineering Ecosystem shall provide System Engineering Factory Capabilities.
Integrated Digital Engineering Ecosystem,IDE_55,The Integrated Digital Engineering Ecosystem shall provide Software Factory  Capabilities.
Logging and Monitoring,IDE_56,The Integrated Digital Engineering Ecosystem shall enable only authorized users to access logs.
Logging and Monitoring,IDE_57,The Integrated Digital Engineering Ecosystem shall ensure logging practices comply with governing policy and regulations.
Logging and Monitoring,IDE_58,The Integrated Digital Engineering Ecosystem  shall provide configurable dashboard to support logging and monitoring.
Logging and Monitoring,IDE_59,The Integrated Digital Engineering Ecosystem shall generate alerts for critical logging failures.
Logging and Monitoring,IDE_60,The Integrated Digital Engineering Ecosystem shall enable log aggregation to comply with governing guidance for performance.
Logging and Monitoring,IDE_61,The Integrated Digital Engineering Ecosystem shall centralize logs from integrated tools for performance and security monitoring.
Logging and Monitoring,IDE_62,The Integrated Digital Engineering Ecosystem shall ensure logs are protected against unauthorized access and tampering.
Logging and Monitoring,IDE_63,The Integrated Digital Engineering Ecosystem shall generate alerts for security events.
Maintenance and Operational State Management,IDE_64,The Integrated Digital Engineering Ecosystem shall enable authorized user access to operational state information.
Maintenance and Operational State Management,IDE_65,The Integrated Digital Engineering Ecosystem shall generate alerts on operational events.
Maintenance and Operational State Management,IDE_66,The Integrated Digital Engineering Ecosystem shall secure operational state data.
Maintenance and Operational State Management,IDE_67,The Integrated Digital Engineering Ecosystem shall enable dashboards showing the operational status of systems.
User Management ,IDE_68,The Integrated Digital Engineering Ecosystem shall provide a user interface for managing user accounts.
Multi-Factor Authentication,IDE_69,The digital ecosystem shall enable only authorized users access to MFA configuration settings.
Multi-Factor Authentication,IDE_70,The digital ecosystem shall implement multi-factor authentication (MFA) mechanisms for applications when granting access from the Internet or other untrusted network.
Multi-Factor Authentication,IDE_71,"The digital ecosystem shall support multiple MFA methods, including SMS verification codes, email links, authentication apps, and biometric verification."
Modern Authentication Protocols,IDE_72,The digital ecosystem shall enable only authorized users access to authentication protocol configuration.
Modern Authentication Protocols,IDE_73,"The  digital ecosystem shall enable configuration of applications to utilize approved authentication protocols, including SAML, WS-Fed, OAuth, and OIDC."
Maintenance and Operational State Management,IDE_74,The Integrated Digital Engineering Ecosystem shall ensure compliance with maintenance and operational state defintions.
Maintenance and Operational State Management,IDE_75,The Integrated Digital Engineering Ecosystem shall enable monitoring and management of the system and tools during the operational state.
Configure and deploy Integrated Digital Environment,IDE_76,The Integrated Digital Engineering Ecosystem shall comply with organizational IT governance.
Performance Optimization,IDE_77,The Integrated Digital Engineering Ecosystem shall conduct performance optimizations to be performed by authorized users only.
Performance Optimization,IDE_78,The Integrated Digital Engineering Ecosystem shall comply with internal performance standards and benchmarks.
Performance Optimization,IDE_79,The Integrated Digital Engineering Ecosystem shall provide alerts for performance degradation beyond defined thresholds.
Performance Optimization,IDE_80,The Integrated Digital Engineering Ecosystem shall provide tools for monitoring and optimizing the performance of the digital ecosystem components.
Performance Optimization,IDE_81,The Integrated Digital Engineering Ecosystem shall implement security measures to protect sensitive performance data.
Performance Optimization,IDE_82,The Integrated Digital Engineering Ecosystem users shall have access to a dashboard displaying optimization suggestions.
Provide Work Instructions,IDE_83,The Integrated Digital Engineering Ecosystem shall make work instructions  available to authorized personnel.
User Management ,IDE_84,The Integrated Digital Engineering Ecosystem shall implement role-based access controls.
User Management ,IDE_85,The Integrated Digital Engineering Ecosystem shall enable user account changes to reflect across all integrated systems.
User Management ,IDE_86,The Integrated Digital Engineering Ecosystem shall allow authorized users to manage user accounts within the digital ecosystem.
,IDE_87,The Integrated Digital Engineering Ecosystem shall limit access for processes acting on behalf of authorized users.
,IDE_88,The integrated Digital Engineering Ecosystem shall  perform vulnerability scans in applications  containing CUI weekly
,IDE_89,"The Integrated Digital Engineering Ecosystem shall review, approve or disapprove changes to IDE systems. "
,IDE_90,The Integrated Digital Engineering Ecosystem shall  terminate a user session automatically after any of the defined conditions occur.
,IDE_91,The Integrated Digital Engineering Ecosystem shall track and manage configuration changes across integrated tools and environments throughout the systems development life cycle.
,IDE_92,The Integrated Digital Engineering Ecosystem shall capture the execution of privileged functions in audit logs.
,IDE_93,The Integrated Digital Engineering Ecosystem shall check media containing diagnostic and test programs for malicious code before the media is used in systems.
,IDE_94,The Integrated Digital Engineering Ecosystem shall prevent installation of software by users
,IDE_95,The Integrated Digital Engineering Ecosystem customers shall control access to media containing CUI.
,IDE_96,The Integrated Digital Engineering Ecosystem shall correct system flaws within the specified time frame.
,IDE_97,The Integrated Digital Engineering Ecosystem shall define authorizations for controlling the flow of CUI.
,IDE_98,The Integrated Digital Engineering Ecosystem shall document incidents.
,IDE_99,The Integrated Digital Engineering Ecosystem shall Control the flow of CUI in accordance with approved authorizations.
,IDE_100,The Integrated Digital Engineering Ecosystem shall enforce minimum password change of character requirements when new passwords are created. 
,IDE_101,The Integrated Digital Engineering Ecosystem shall  enforce minimum password complexity requirements when new passwords are created.
,IDE_102,The Integrated Digital Engineering Ecosystem's shall logically restrict access so that only authorized personnel can manage configurations.
,IDE_103,The Integrated Digital Engineering Ecosystem shall define essential programs.
,IDE_104,The Integrated Digital Engineering Ecosystem shall define the external system boundary.
,IDE_105,The Integrated Digital Engineering Ecosystem shall document connections to external systems. 
,IDE_106,The Integrated Digital Engineering Ecosystem shall control/limit the connections to external systems.
,IDE_107,The Integrated Digital Engineering Ecosystem shall identify the use of external systems.
,IDE_108,The Integrated Digital Engineering Ecosystem shall employ FIPS-validated cryptography when used to protect the confidentiality of CUI.
,IDE_109,The Integrated Digital Engineering Ecosystem shall identify unauthorized use of organizational systems.
,IDE_110,The Integrated Digital Engineering Ecosystem shall conceal previously visible information via a pattern hiding display after 20 minutes of inactivity.
,IDE_111,The Integrated Digital Engineering Ecosystem shall limit access to CUI on system media to authorized users.
,IDE_112,The Integrated Digital Engineering Ecosystem shall notify identified authorities of incidents.
,IDE_113,The Integrated Digital Engineering Ecosystem shall perform malicious code scans with the defined frequency.
,IDE_114,The Integrated Digital Engineering Ecosystem shall protect the confidentiality of CUI.
,IDE_115,The Integrated Digital Engineering Ecosystem shall identify software development techniques that promote effective information security.
,IDE_116,The Integrated Digital Engineering Ecosystem shall establish separate accounts for individuals whose duties and accesses must be separated.
,IDE_117,The Integrated Digital Engineering Ecosystem shall correlate  audit record  analysis and reporting processes.
,IDE_118,The Integrated Digital Engineering Ecosystem shall define types of audit logging process failures for which alerts will be generated.
,IDE_119,The Integrated Digital Engineering Ecosystem shall identify personnel or roles to be alerted in the event of an audit logging process failure.
,IDE_120,"The Integrated Digital Engineering Ecosystem shall specify the audit logs needed to enable the monitoring, analysis, investigation, and reporting of unlawful or unauthorized system activities."
,IDE_121,The Integrated Digital Engineering Ecosystem shall define methods and enforcement mechanisms for controlling the flow of CUI.
,IDE_122,The Integrated Digital Engineering Ecosystem shall describe and document the system boundary.
,IDE_123,The Integrated Digital Engineering Ecosystem shall describe and document the relationship with or connection to the other systems in the system security plan.
,IDE_124,The Integrated Digital Engineering Ecosystem shall describe and document the system environment of operation.
,IDE_125,The Integrated Digital Ecosystem shall employ identified software development techniques that promote effective information security.
,IDE_126,The Integrated Digital Engineering Ecosystem shall employ an architectural design that promotes effective information security.
,IDE_127,The Integrated Digital Engineering Ecosystem shall enforce security configuration settings for information technology products employed in the system.
,IDE_128,The Integrated Digital Engineering Ecosystem shall define essential system capabilities based on the principle of least functionality.
,IDE_129,"The Integrated Digital Engineering Ecosystem shall restrict the use of nonessential programs, functions, ports, protocols, and services."
,IDE_130,The Integrated Digital Engineering Ecosystem shall identify deficiencies and vulnerabilities to be addressed by a plan of action.
,IDE_131,The Integrated Digital Engineering Ecosystem shall identify processes acting on behalf of authorized users.
,IDE_132,The Integrated Digital Engineering Ecosystem shall limit unsuccessful login attempts.
,IDE_133,The Integrated Digital Engineering Ecosystem shall define a period of inactivity after which an identifier is disabled.
,IDE_134,The Integrated Digital Engineering Ecosystem shall use multifactor authentication for local and network access to privileged accounts and for network access to non-privileged accounts.
,IDE_135,The Integrated Digital Engineering Ecosystem shall prevent unauthorized and unintended information transfer via shared system resources.
,IDE_136,The Integrated Digital Engineering Ecosystem shall specify the number of generations when reuse of passwords is prohibited.
,IDE_137,The Integrated Digital Engineering Ecosystem shall protect communications at key internal boundaries.
,IDE_138,The Integrated Digital Engineering Ecosystem shall identify privileged accounts. 
,IDE_139,The Integrated Digital Engineering Ecosystem shall identify security functions.
,IDE_140,The Integrated Digital Engineering Ecosystem shall identify authorized users.
,IDE_141,The Integrated Digital Engineering Ecosystem shall define logical access restrictions associated with changes to the system.
,IDE_142,The Integrated Digital Engineering Ecosystem shall identify system management functionality.
,IDE_143,The Integrated Digital Engineering Ecosystem shall Monitor system security alerts and advisories and take action in response.
,IDE_144,The Integrated Digital Engineering Ecosystem shall protect the authenticity of communications sessions.
,IDE_145,The Integrated Digital Engineering Ecosystem shall identify publicly accessible system components.
,IDE_146,"The Integrated Digital Engineering Ecosystem shall perform real-time malicious code scans of files from external sources as files are downloaded, opened, or executed."
,IDE_147,The Integrated Digital Engineering Ecosystem shall identify architectural designs that promote effective information security.
,IDE_148,The Integrated Digital Engineering Ecosystem shall assess security controls with the defined frequency to determine if the controls are effective in their application.
,IDE_149,The Integrated Digital Engineering Ecosystem shall analyze whether changes will impact security prior to implementing the changes.
,IDE_150,The Integrated Digital Engineering Ecosystem shall assign information security-related issues to designated personnel roles.
,IDE_151,The Integrated Digital Engineering Ecosystem shall separate user functionality from system management functionality.
,IDE_152,The Integrated Digital Engineering Ecosystem shall Perform maintenance on IDE systems. 
,IDE_153,The Integrated Digital Engineering Ecosystem shall terminate system access and credentials consistent with personnel actions such as termination or transfer according to a predefined process.
,IDE_154,The Integrated Digital Engineering Ecosystem shall require users to use non-privileged accounts or roles when accessing non security functions.
