#,L3 Requirement Name,L3 Requirement Text,Traced To,,,,,,,,
1,2.2.1.1 Baselined Requirements,,,,,,,,,,
2,100000002172 Account and Access Management User Interface,The Secure Platform shall provide a user interface for managing user accounts and access permissions.,"Access Control,Deploy Ingress",,,,,,,,
3,100000002173 Application Health Monitoring,The Secure Platform shall monitor the performance and health of applications.,Provide Centralized Logging and Monitoring,,,,,,,,
4,100000002174 Application Hosting in Kubernetes,The Secure Platform shall provide a container orchestration environment.,Provide Containerization and Microservices Management,,,,,,,,
5,100000002175 Application Performance and Health Metrics,"When tracking performance and health metrics, Secure Platform shall monitor and log health data for applications.",Provide Centralized Logging and Monitoring,,,,,,,,
6,100000002176 Archive and Retrieval of Historical Log Data,"When log data is created or edited, the Secure Platform shall securely archive and retrieve historical log data.",Automated Retrieval,,,,,,,,
7,100000002177 Authentication Credential Encryption at Rest,Secure Platform Shall encrypt authentication credentials at rest.,Conduct Compliance and Security Checks,,,,,,,,
8,100000002178 Authentication Credential Encryption in Transit,Secure Platform Shall encrypt authentication credentials in transit.,,,,,,,,,
9,100000002179 Automated Application Deployment,The Secure Platform automate deployment and update applications through the Continuous Integration/Continuous pipeline.,Establish Automated CI/CD Pipeline(s),,,,,,,,
10,100000002180 Automated Backup Failover,"If a failure event occurs, the Secure Platform shall automate failover mechanisms to switch to backup systems.",Backup and Recovery,,,,,,,,
11,100000002181 Automated Backup of Deployed Systems and Data,The Secure Platform shall automate backup processes for all deployed systems and data.,Backup and Recovery Operator Deployment,,,,,,,,
12,100000002182 Automated Discovery of Micro services,The Secure Platform shall automatically discover micro services within the service mesh.,Implement Service Discovery,,,,,,,,
13,100000002183 Automated Registration of Micro services,The Secure Platform shall automatically register micro services within the service mesh.,,,,,,,,,
14,100000002184 Automated Secrets Rotation,Secure Platform shall enforce automated rotation of secrets.,"Conduct Compliance and Security Checks,Rotate Secrets",,,,,,,,
15,100000002185 Availability and Disaster Recovering Testing,The Secure Platform shall implement periodic testing of disaster recovery mechanisms.,Disaster Recovery,,,,,,,,
16,100000002186 Availability Metric Reporting,The Secure Platform shall log and monitor for availability-related metrics and events.,Provide Centralized Logging and Monitoring,,,,,,,,
17,100000002187 Backup and Recovery Documentation,The Secure Platform shall provide documentation for managing backup and recovery processes.,"Backup and Recovery,Define Backup Policy (Application Config),Define Backup Policy (Cluster Config)",,,,,,,,
18,100000002188 Backup and Recovery of Containerized Applications,"When requested, the Secure Platform shall backup and recover containerized applications and their associated data.","Backup and Recovery,Backup and Recovery Operator Deployment",,,,,,,,
19,100000002189 Backup and Recovery Validation,The Secure Platform shall test and validate the backup and recovery process.,Backup and Recovery,,,,,,,,
20,100000002190 Backup Process User Interface,"While managing and monitoring backup processes, the Secure Platform shall provide a user interface.",Backup and Recovery,,,,,,,,
21,100000002191 Centralized Logging of Application Components,The Secure Platform shall have centralized logging for required application components.,Provide Centralized Logging and Monitoring,,,,,,,,
22,100000002192 Centralized Logging of Infrastructure Components,The Secure Platform shall provide centralized logging for required infrastructure components.,Provide Centralized Logging and Monitoring,,,,,,,,
23,100000002193 CI/CD Pipeline Logging,The Secure Platform shall create detailed logs of Continuous Integration/Continuous Delivery pipeline execution.,Provide Centralized Logging and Monitoring,,,,,,,,
24,100000002194 CI/CD Pipeline Status and Performance Visualization,The Secure Platform shall provide dashboard interfaces to visualize the status and performance of Continuous Integration/Continuous Deployment pipelines.,"Automated Continuous Integration and Continuous Delivery (CI/CD),Establish Automated CI/CD Pipeline(s)",,,,,,,,
25,100000002195 CI/CD Pipeline Status Visualization,The Secure Platform shall provide Continuous Integration/Continuous Deployment pipeline status notification.,Establish Automated CI/CD Pipeline(s),,,,,,,,
26,100000002196 CI/CD Vulnerability Scanning,The Secure Platform shall integrate security scanning tools into the CI/CD pipeline.,Establish Automated CI/CD Pipeline(s),,,,,,,,
27,100000002197 Client Device Configuration,"The Secure Platform client devices, identified for information technology products, shall be configured in accordance with CTM R200.",Perform Configuration Management,,,,,,,,
28,100000002198 Compliance Audit of VM Configuration,The Secure Platform shall employ compliance auditing of VM configurations.,Perform Configuration Management,,,,,,,,
29,100000002199 Compliance Audit of VM Management Activities,The Secure Platform shall employ compliance auditing of VM management activities.,,,,,,,,,
30,100000002200 Compliance Auditing of Configuration Management,The Secure Platform shall employ compliance auditing of configuration management activities.,,,,,,,,,
31,100000002201 Compliance Auditing of Provisioning,The Secure Platform shall employ compliance auditing of provisioning activities.,,,,,,,,,
32,100000002202 Component Health and Performance Monitoring,The Secure Platform shall monitor the performance and health of infrastructure and application components.,Container Security Scanner Deployed,,,,,,,,
33,100000002203 Configuration Drift Detection,The Secure Platform shall detect configuration drifts.,"Perform Configuration Management,Platform Baselined and Monitored for Drift",,,,,,,,
34,100000002204 Configuration Drift Detection Alerts,The Secure Platform shall provide configuration drift alerts.,,,,,,,,,
35,100000002205 Configuration Management Script Version Control,The Secure Platform shall employ version control of configuration management scripts.,Store scripts for Version Control,,,,,,,,
36,100000002206 Configuration Management User Interface Manager,The Secure Platform shall provide a user interface for managing provisioning scripts.,Perform Configuration Management,,,,,,,,
37,100000002207 Configuration Tool Environment-Specific Tailoring,"While the Secure Platform is being deployed, it shall manage environment-specific settings.",Perform Configuration Management,,,,,,,,
38,100000002208 Containerized Application Deployment via CI/CD Pipeline,The Secure Platform shall deploy containerized applications through a Continuous Integration/ Continuous Deployment pipeline.,"Deploy to Approval and Production Environment,Deploy Container-based Application",,,,,,,,
39,100000002209 Containerized Application Health Monitoring,The Secure Platform shall monitor containerized application health.,Verify System Health and Metrics,,,,,,,,
40,100000002210 Containerized Application Health Reporting,"When health issues are detected in containerized applications, the Secure Platform shall deploy alerts and notifications.",Verify System Health and Metrics,,,,,,,,
41,100000002211 Containerized Application Security Controls,The Secure Platform shall implement security measures for containerized applications in accordance with NIST SP 800-190.,Conduct Compliance and Security Checks,,,,,,,,
42,100000002212 Containerized Application Version Control,The Secure Platform shall employ version control for containerized applications.,Store scripts for Version Control,,,,,,,,
43,100000002213 Credential Management,The Secure Platform shall securely store credentials.,Conduct Compliance and Security Checks,,,,,,,,
44,100000002214 Critical Component Health and Diagnostics,The Secure Platform shall regularly perform health checks and diagnostics on critical components and services.,Verify System Health and Metrics,,,,,,,,
45,100000002215 Critical Service Load Balancing,The Secure Platform shall employ traffic load balancing.,Manage Load Balancing,,,,,,,,
46,100000002216 Disaster Recovery,"In the event of catastrophic failure, the Secure Platform shall have disaster recovery mechanisms to restore services.",Disaster Recovery,,,,,,,,
47,100000002217 External Partner Access,The Secure Platform shall provide secure access  for external users.,"Identity Broker Integrated with IdP,Access Control",,,,,,,,
48,100000002218 Horizontal Scaling Triggers,The Secure Platform shall perform horizontal scaling of containerized applications.,Configure Auto-Scaling,,,,,,,,
49,100000002219 Hosted Application Documentation,The Secure Platform shall provide documentation for deploying hosted applications.,"Configure Applications to Standard Interface in Central Auth Provider,Containerize Applications,Define Application Segregation of Logging Data,Define Backup Policy (Application Config),Deploy Container-based Application,Enforce Container Repository Restrictions,Define Interface for Handling Application Logs",,,,,,,,
50,100000002220 Hosted Application Security Controls,The Secure Platform shall implement security controls for hosted applications to comply with NIST SP 800-171.,Conduct Compliance and Security Checks,,,,,,,,
51,100000002221 Industry-Standard Registry Usage,The Secure Platform shall utilize industry-standard container registries.,Enforce Container Repository Restrictions,,,,,,,,
52,100000002222 Infrastructure as Code Air Gapped Deployment,"When used in air-gapped environments, the Secure Platform shall report dependencies required by Infrastructure-as-Code (IaC) scripts.",Perform Configuration Management,,,,,,,,
53,100000002223 Infrastructure as Code for Configuration Management,The Secure Platform shall use Infrastructure as Code (IaC) tools for configuration management.,Perform Configuration Management,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
54,100000002224 Infrastructure as Code for Provisioning,The Secure Platform shall use Infrastructure as Code (IaC) tools for provisioning.,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
55,100000002225 Infrastructure as Code Language,The Secure Platform shall perform infrastructure provisioning via declaritive Infrastructure as Code (IaC) languages.,"Automate the Provisioning of Infrastructure,Define Infrastructure",,,,,,,,
56,100000002226 Infrastructure as Code Script Logging,The Secure Platform shall provide logging and monitoring of IaC script execution.,Provide Centralized Logging and Monitoring,,,,,,,,
57,100000002227 Infrastructure as Code Script Provisions for Air Gapped Environments,The Secure Platform shall use Infrastructure as Code (IaC) scripts in air-gapped environments.,Develop IaC,,,,,,,,
58,100000002228 Infrastructure as Code Script Validation,"Prior to deployment, the Secure Platform shall automatically test IaC scripts.",Conduct Automated Testing,,,,,,,,
59,100000002229 Infrastructure Performance and Health Monitoring,The Secure Platform shall monitor performance and health of infrastructure components.,"Define Interface for Handling Application Logs,Deploy Logging & Monitoring Operator to K8s,Provide Centralized Logging and Monitoring",,,,,,,,
60,100000002230 Infrastructure Provisioning via CI/CD Pipeline,The Secure Platform shall automate the infrastructure provisioning as part of a Continuous Integration/Continuous Deployment pipeline.,"Automate the Provisioning of Infrastructure,Develop IaC,Establish Automated CI/CD Pipeline(s)",,,,,,,,
61,100000002231 Integration of a Container Runtime,The Secure Platform shall utilize a container runtime to run containerized applications.,Containerize Applications,,,,,,,,
62,100000002232 Kubernetes Cluster Management,The Secure Platform shall provide tools for container orchestration.,"Autoscaling of Kubernetes Cluster,Provision and Configure Kubernetes",,,,,,,,
63,100000002233 Load Balancing Visualization,The Secure Platform shall provide metrics and monitoring for load balancing activities within the service mesh.,Manage Load Balancing,,,,,,,,
64,100000002234 Log and Monitoring Data Correlation,The Secure Platform shall provide a unified view of aggregated log data.,"Integrate Secure Platform Core with SIEM,Provide Centralized Logging and Monitoring",,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
65,100000002235 Log At Rest Data Encryption,The Secure Platform shall encrypt log data at rest.,,,,,,,,,
66,100000002236 Log Data Archiving,The Secure Platform shall securely archive and retrieve historical log data.,Define Interface for Handling Application Logs,,,,,,,,
67,100000002237 Log in Transit Data Encryption,The Secure Platform shall encrypt log data in transit.,Deploy Logging & Monitoring Operator to K8s,,,,,,,,
68,100000002238 Logging and Monitoring Documentation,The Secure Platform shall provide documentation for logging and monitoring capabilities.,,,,,,,,,
69,100000002239 Logging and Monitoring for Configuration Management Activities,The Secure Platform shall provide logging and monitoring of configuration management activities.,Provide Centralized Logging and Monitoring,,,,,,,,
70,100000002240 Logging and Monitoring for Provisioning Activities,The Secure Platform shall provide logging and monitoring of provisioning activities.,,,,,,,,,
71,100000002241 Logging of Secrets Management,The Secure Platform shall provide detailed logging and monitoring of secrets management activities.,"Provide Centralized Logging and Monitoring,Audit and Monitoring",,,,,,,,
72,100000002242 Maintenance Completion Notification,The Secure Platform shall notify users when periods of maintenance have been completed.,Establish Automated CI/CD Pipeline(s),,,,,,,,
73,100000002243 Manage Build Artifacts,The Secure Platform shall store and manage build artifacts within an artifact repository.,Provide Containerization and Microservices Management,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
74,100000002244 Management of Scaling Policy,"When container orchestration exists, the Secure Platform shall configure and manage scaling policies for container orchestration clusters.","Autoscaling of Kubernetes Cluster,Provision and Configure Kubernetes",,,,,,,,
75,100000002245 Microservice Security Enforcement,The Secure Platform shall enforce mutually authenticated Transport Layer Security connections between cluster members.,"Conduct Compliance and Security Checks,Container Runtime Security Deployed,Container Security Scanner Deployed,Deploy and Enforce use of Sidecar Container Security,Pod Level Zero Trust Security,Security Integration- Sidecar Container Security Stack (SCSS),Configure TLS,Deploy Ingress",,,,,,,,
76,100000002246 Minimize Downtime Deployment,"The Secure Platform shall minimize downtime during updates IAW CO J100, Business Continuity and Crisis Management.",,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
77,100000002247 Multi-Cluster Deployment,The Secure Platform shall deploy multi-cluster management solutions.,"Deploy Cluster Infrastructure,Provision and Configure Kubernetes",,,,,,,,
78,100000002248 Network Interaction Management Between Microservices,"The Secure Platform shall define, monitor, and manage network interactions between microservices.",Provide Containerization and Microservices Management,,,,,,,,
79,100000002249 Operational Maintenance Notification,The Secure Platform shall notify users for periods of maintenance.,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
80,100000002250 Optimized Backup Storage,"During specified increments, the Secure Platform shall backup to optimize storage utilization.",Backup and Recovery,,,,,,,,
81,100000002251 Planned Downtime Countdown,"When an outage is planned, the Secure Platform shall display a countdown until service is taken offline to provide end users a minimum of 60 minutes notice before a planned outage.",Provide System Maintenance,,,,,,,,
82,100000002252 Planned Downtime Notification,"When in an operational state, the Secure Platform shall notify end users a minimum of 24 hours prior to planned maintenance downtime.",Provide Maintenance Status,,,,,,,,
83,100000002253 Policy Driven Traffic Management,"The Secure Platform shall enable policy-driven traffic management, including traffic splitting, mirroring, and retries.","Deploy Service Mesh,Provide Traffic Management,Manage Traffic Routing",,,,,,,,
84,100000002256 Querying and Visualizing Log Data,The Secure Platform shall provide a user interface for querying and visualizing log data.,Provide Centralized Logging and Monitoring,,,,,,,,
85,100000002257 Recreation of Environments via Infrastructure as Code,The Secure Platform shall employ infrastructure practices to ensure that environments are consistently recreated from IaC scripts.,"Define Infrastructure,Develop IaC",,,,,,,,
86,100000002258 Report Generation for Backup and Recovery,The Secure Platform shall generate reports based on backup and recovery activities.,Backup and Recovery,,,,,,,,
87,100000002259 Report Generation for Log and Monitoring Data,The Secure Platform shall generate reports based on monitoring data.,Conduct Compliance and Security Checks,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
88,100000002260 Restoration from Backup,"When restoring data, the Secure Platform shall use data from backups in a known good state.",Backup and Recovery Operator Deployment,,,,,,,,
89,100000002261 Restoration of Service Notification,"Following restoration of service, the Secure Platform shall notify end users within 15 minutes.",Provide System Maintenance,,,,,,,,
90,100000002262 Rollback After Deployment Failure,"When there is a deployment failure, the Secure Platform shall provide rollback capabilities to previous versions.",Establish Automated CI/CD Pipeline(s),,,,,,,,
91,100000002263 Rolling Updates for Containerized Applications,The Secure Platform shall provide rolling updates to containerized applications.,Establish Automated CI/CD Pipeline(s),,,,,,,,
92,100000002264 Scalable Infrastructure,"When demand exceeds a defined resource availability configured in the system, the Secure Platform shall automatically add infrastructure resources.",Autoscaling of Kubernetes Cluster,,,,,,,,
93,100000002265 Scalable Platform Compute Resource Allocation,The Secure Platform shall allocate resources dynamically based on current system demands to ensure scalability of the infrastructure.,Configure Auto-Scaling,,,,,,,,
94,100000002266 Scalable Platform IaaC,The Secure Platform shall utilize Infrastructure as Code (IaC) practices to automate the provisioning and management of scalable environments.,Develop IaC,,,,,,,,
95,100000002267 Scalable Platform Infrastructure Change Management,The Secure Platform shall maintain documentation of infrastructure changes.,Perform Configuration Management,,,,,,,,
96,100000002268 Scalable Platform Multi-Platform Support,The Secure Platform shall ensure compatibility with cloud and on-premises platforms.,Define Infrastructure,,,,,,,,
97,100000002269 Scalable Platform Performance Monitoring,The Secure Platform shall implement real-time performance monitoring tools to assess system performance and identify bottlenecks.,Verify System Health and Metrics,,,,,,,,
98,100000002270 Scaling for Demand Fluctuations,The Secure Platform shall employ automatic scaling of containerized applications in response to demand fluctuations.,"Autoscaling of Kubernetes Cluster,Configure Auto-Scaling",,,,,,,,
99,100000002271 Scheduled Backup,The Secure Platform shall provide backups with configurable frequency and retention periods.,"Backup and Recovery,Backup and Recovery Operator Deployment",,,,,,,,
100,100000002272 Script Management User Interface,The Secure Platform shall provide a user interface for managing configuration management scripts.,Perform Configuration Management,,,,,,,,
101,100000002273 Script Version Control,The Secure Platform employ version control for configuration management scripts.,"Perform Configuration Management,Commit Code",,,,,,,,
102,100000002274 Secret Management Encryption at Rest,The Secure Platform shall encrypt secrets using FIPS 140-approved algorithms at rest.,"Conduct Compliance and Security Checks,Store Secrets",,,,,,,,
103,100000002275 Secret Management Encryption in Transit,The Secure Platform shall encrypt secrets using FIPS 140-approved algorithms in transit.,,,,,,,,,
104,100000002276 Secrets Distribution to Applications and Services,The Secure Platform shall securely distribute secrets to applications and services.,Conduct Compliance and Security Checks,,,,,,,,
,,,,,,,,,,,
105,100000002277 Secrets Import and Export,The Secure Platform shall import and export secrets using cryptography.,"Conduct Compliance and Security Checks,Rotate Secrets",,,,,,,,
106,100000002278 Secrets Revocation and Expiration,The Secure Platform shall configure duration expiration and revocation of secrets IAW CTM R200.,Conduct Compliance and Security Checks,,,,,,,,
107,100000002279 Secure Application Development and Deployment Documentation,The Secure Platform shall provide documentation for secure application development and deployment.,Perform Configuration Management,,,,,,,,
108,100000002280 Secure Platform Container Build,"The Secure Platform shall provide container creation, testing, and deployment capability.","Deploy Containers,Provide Containerization and Microservices Management",,,,,,,,
109,100000002281 Security Event Logging,The Secure Platform shall log and audit all security-related events and actions.,"Integrate Secure Platform Core with SIEM,Provide Centralized Logging and Monitoring",,,,,,,,
110,100000002282 Single Sign On Authentication,The Secure Platform shall employ Single Sign-On (SSO) IAW Modern Authentication policy CTM R203 to streamline user authentication processes.,Provide Centralized Authentication and Authorization,,,,,,,,
111,100000002283 Stored Secret Monitoring and Management,The Secure Platform shall employ a user interface that securely manages and monitors stored secrets.,Securely Manage Secrets,,,,,,,,
112,100000002284 System Availability Monitoring,The Secure Platform shall provide monitoring and alerts for system availability.,Provide Centralized Logging and Monitoring,,,,,,,,
113,100000002285 System Feature Checkout,"Following system maintenance, the Secure Platform shall perform post deployment automated regression testing.",Establish Automated CI/CD Pipeline(s),,,,,,,,
114,100000002286 System Feature Checkout Reporting,"Following System Feature checkout, the Secure Platform shall provide a status report.",Provide Maintenance Status,,,,,,,,
115,100000002287 System Load Balancing,"When accomplishing network load balancing, the Secure Platform shall allocate available computing resources without capping any individual resource or disrupting user processing.",Manage Load Balancing,,,,,,,,
116,100000002288 System Performance Alerts,The Secure Platform shall provide performance alerts.,,,,,,,,,
117,100000002289 System Performance Reporting,"While the Secure Platform is in an operational state, at the frequency defined in the System Sustainment Plan [TBD reference], the Secure Platform shall document, in a human readable report, system status of elements identified in the System Sustainment Plan in a user designated location..","Verify System Health and Metrics,Provide Maintenance Status",,,,,,,,
118,100000002290 Unplanned Downtime Notification,"Within 30 minutes of service going down, Secure Platform shall notify end users of unexpected interruption of service.",Provide Maintenance Status,,,,,,,,
119,100000002291 Validation of Configuration Scripts,The Secure Platform shall automate validation and testing of provisioning and configuration scripts before deployment.,Conduct Automated Testing,,,,,,,,
120,100000002292 Version Control System Integration,The Secure Platform shall perform version control within automated build processes.,"Trigger Automated Build,Conduct Automated Testing",,,,,,,,
